label,prediction_mae,prediction_mse
4.9,4.4710274,10.082079
37.3,29.536423,28.037092
17.6,7.212435,16.957638
0.8,1.5971789,3.164219
4.4,3.5055375,3.9012194
9.3,9.148211,15.14856
0.7,1.7947743,3.1463299
12.8,30.589123,36.76271
86.3,48.429447,43.08351
2.9,3.020505,4.201664
59.8,32.67552,27.75289
18.8,26.426426,29.48923
14.1,43.151314,38.870117
8.7,14.5299635,15.379047
25.7,22.670544,31.447626
50.3,34.598557,33.042236
44.7,28.112286,31.461184
18.7,7.6320286,8.209164
0.2,1.1461201,1.1601963
14.8,5.7628093,8.088829
0.3,0.72505236,2.4968567
1.8,2.1371834,2.2667608
10,8.648003,11.713886
4.7,14.630883,16.624287
76.9,10.602233,16.906445
1.8,10.567849,4.5483217
3,3.2377844,4.3313627
7.3,4.272231,7.457359
51.9,40.37863,38.87777
3.3,2.9318423,4.8247337
2.9,2.4149852,2.9954944
56.9,19.819279,26.2348
2.4,5.041283,7.4301825
